"policyConfigID","policyID","addUnlistedPatient","QA","insightActive","connectActive","validFrom","validTill"
60,324,True,True,False,False,"1900-01-01",NULL
72,358,True,True,False,False,"1900-01-01",NULL
77,363,True,False,False,False,"1900-01-01",NULL
121,418,True,True,True,False,"1900-01-01",NULL
124,423,True,True,True,False,"1900-01-01",NULL
182,518,True,True,True,False,"1900-01-01",NULL
234,319,True,True,True,False,"2015-01-07",NULL
236,232,True,True,True,False,"2015-01-07",NULL
237,547,True,True,True,False,"2015-01-07",NULL
242,399,True,True,False,False,"2015-01-01",NULL
244,403,True,True,False,False,"2015-01-01",NULL
245,425,True,True,False,False,"2015-01-01",NULL
246,426,True,True,False,False,"2015-01-01",NULL
247,431,True,True,False,False,"2015-01-01",NULL
248,433,True,True,False,False,"2015-01-01",NULL
259,255,True,True,True,False,"2015-01-07",NULL
261,290,True,True,True,False,"2015-01-07",NULL
263,379,True,True,True,False,"2015-01-07",NULL
265,441,True,True,True,False,"2015-01-07",NULL
266,442,True,True,True,False,"2015-01-07",NULL
267,443,True,True,True,False,"2015-01-07",NULL
273,502,True,True,True,False,"2015-01-07",NULL
275,509,True,True,True,False,"2015-01-07",NULL
278,521,True,True,True,False,"2015-01-07",NULL
294,270,True,True,True,False,"2015-01-13",NULL
298,539,True,True,True,False,"2015-01-13",NULL
299,421,True,True,True,False,"2015-01-13",NULL
311,316,True,True,False,False,"2015-01-30",NULL
342,350,True,True,True,False,"2015-03-11",NULL
412,320,True,True,False,False,"2015-07-25",NULL
423,432,True,True,False,False,"2015-08-08",NULL
494,594,True,True,True,False,"2015-11-26",NULL
511,276,True,True,False,False,"2015-12-16",NULL
534,554,True,True,True,False,"2016-01-01",NULL
535,444,True,True,True,False,"2016-01-01",NULL
537,556,True,True,True,False,"2016-01-01",NULL
538,557,True,True,True,False,"2016-01-01",NULL
539,600,True,True,True,False,"2016-01-01",NULL
540,571,True,True,True,False,"2016-01-01",NULL
548,445,True,True,True,False,"2016-01-05",NULL
584,366,True,True,True,False,"2016-01-09",NULL
602,596,True,True,True,False,"2016-01-15",NULL
605,593,True,True,True,False,"2016-01-15",NULL
635,567,False,True,True,False,"2016-01-20",NULL
637,450,True,True,True,False,"2016-01-20",NULL
641,540,True,True,True,False,"2016-01-20",NULL
642,611,True,True,True,False,"2016-01-20",NULL
643,544,True,True,True,False,"2016-01-20",NULL
644,542,True,True,True,False,"2016-01-20",NULL
645,543,True,True,True,False,"2016-01-20",NULL
649,545,True,True,True,False,"2016-01-21",NULL
650,541,True,True,True,False,"2016-01-20",NULL
651,609,True,True,True,False,"2016-01-20",NULL
657,454,True,True,True,False,"2016-01-20",NULL
658,453,True,True,True,False,"2016-01-20",NULL
669,513,True,True,True,False,"2016-01-22",NULL
670,512,True,True,True,False,"2016-01-22",NULL
674,546,True,True,True,False,"2016-01-23",NULL
684,526,True,True,True,False,"2016-02-04",NULL
689,362,True,True,False,False,"2016-02-06",NULL
690,359,True,True,False,False,"2016-02-06",NULL
691,361,True,True,False,False,"2016-02-06",NULL
702,612,True,True,True,False,"2016-02-06",NULL
703,257,True,True,True,False,"2016-02-06",NULL
704,574,False,True,True,False,"2016-02-06",NULL
705,575,False,True,True,False,"2016-02-06",NULL
706,298,False,True,True,False,"2016-02-06",NULL
741,507,True,True,True,False,"2016-03-25",NULL
755,561,True,True,True,False,"2016-04-01",NULL
889,597,True,True,True,False,"2016-07-21",NULL
915,697,True,True,True,False,"2016-08-27",NULL
916,712,True,True,True,False,"2016-08-31",NULL
917,719,True,True,True,False,"2016-08-31",NULL
930,675,True,True,True,False,"2016-09-22",NULL
931,684,True,True,True,False,"2016-09-22",NULL
940,729,False,True,True,False,"2016-09-20",NULL
959,532,True,True,True,False,"2016-10-14",NULL
961,529,True,True,True,False,"2016-10-14",NULL
962,522,True,True,True,False,"2016-10-14",NULL
963,503,True,True,True,False,"2016-10-14",NULL
964,590,True,True,True,False,"2016-10-14",NULL
966,535,True,True,True,False,"2016-10-14",NULL
967,534,True,True,True,False,"2016-10-14",NULL
968,434,True,True,True,False,"2016-10-14",NULL
969,528,True,True,True,False,"2016-10-15",NULL
1008,637,True,True,True,False,"2017-01-01",NULL
1009,638,True,True,True,False,"2017-01-01",NULL
1054,709,True,True,True,False,"2017-01-01",NULL
1056,714,True,True,True,False,"2017-01-01",NULL
1109,560,True,True,True,False,"2017-01-01",NULL
1110,620,True,True,True,False,"2017-01-01",NULL
1111,566,False,True,True,False,"2017-01-01",NULL
1114,514,True,True,True,False,"2017-01-01",NULL
1115,515,True,True,True,False,"2017-01-01",NULL
1117,516,True,True,True,False,"2017-01-01",NULL
1118,519,True,True,True,False,"2017-01-01",NULL
1123,740,True,True,True,False,"2017-01-01",NULL
1125,742,True,True,True,False,"2017-01-01",NULL
1128,242,True,True,True,False,"2017-01-01",NULL
1349,565,True,True,True,False,"2017-04-25",NULL
1350,564,False,True,True,False,"2017-04-25",NULL
1351,563,False,True,True,False,"2017-04-25",NULL
1352,628,False,True,True,False,"2017-04-25",NULL
1549,810,True,True,True,False,"2018-01-01",NULL
1551,728,False,True,True,False,"2018-01-01",NULL
1552,730,False,True,True,False,"2018-01-01",NULL
1558,658,True,True,True,False,"2018-01-01",NULL
1561,640,True,True,True,False,"2018-01-01",NULL
1562,604,True,True,True,False,"2018-01-01",NULL
1563,646,True,True,True,False,"2018-01-01",NULL
1564,641,True,True,True,False,"2018-01-01",NULL
1565,654,True,True,True,False,"2018-01-01",NULL
1669,670,True,True,True,False,"2018-01-01",NULL
1670,669,True,True,True,False,"2018-01-01",NULL
1713,673,True,True,True,False,"2018-01-01",NULL
1714,623,True,True,True,False,"2018-01-01",NULL
1715,630,True,True,True,False,"2018-01-01",NULL
1717,460,True,True,True,False,"2018-01-01",NULL
1718,631,True,True,True,False,"2018-01-01",NULL
1723,662,True,True,True,False,"2018-01-03",NULL
1965,417,True,True,True,False,"2018-03-06",NULL
2067,10,False,False,True,True,"2018-02-26",NULL
2068,20,False,False,True,True,"2018-02-26",NULL
2272,224,True,True,True,False,"2019-01-02",NULL
2274,271,True,True,True,False,"2019-01-02",NULL
2275,318,True,True,True,False,"2019-01-02",NULL
2279,413,True,True,True,False,"2019-01-02",NULL
2280,414,True,True,True,False,"2019-01-02",NULL
2281,415,True,True,True,False,"2019-01-02",NULL
2282,416,True,True,True,False,"2019-01-02",NULL
2283,501,True,True,True,False,"2019-01-02",NULL
2284,527,True,True,True,False,"2019-01-02",NULL
2285,555,True,True,True,False,"2019-01-02",NULL
2286,559,True,True,True,False,"2019-01-02",NULL
2287,568,True,True,True,False,"2019-01-02",NULL
2291,580,True,True,True,False,"2019-01-02",NULL
2292,582,True,True,True,False,"2019-01-02",NULL
2293,583,True,True,True,False,"2019-01-02",NULL
2297,598,True,True,True,False,"2019-01-02",NULL
2300,603,True,True,True,False,"2019-01-02",NULL
2303,616,True,True,True,False,"2019-01-02",NULL
2306,622,True,True,True,False,"2019-01-02",NULL
2325,667,True,True,True,False,"2019-01-02",NULL
2365,733,False,True,True,False,"2019-01-02",NULL
2367,761,True,True,True,False,"2019-01-02",NULL
2387,837,True,True,True,False,"2019-01-02",NULL
2388,842,True,True,True,False,"2019-01-02",NULL
2410,892,True,True,True,False,"2019-01-02",NULL
2491,763,True,True,True,False,"2019-01-12",NULL
3297,627,True,True,True,False,"2020-01-01",NULL
3298,624,True,True,True,False,"2020-01-01",NULL
3299,626,True,True,True,False,"2020-01-01",NULL
3300,625,True,True,True,False,"2020-01-01",NULL
3347,744,True,True,True,False,"2020-01-01",NULL
3348,676,True,True,True,False,"2020-01-01",NULL
3349,745,True,True,True,False,"2020-01-01",NULL
3355,592,True,True,True,False,"2020-01-01",NULL
3357,717,True,True,True,False,"2020-01-01",NULL
3360,674,True,True,True,False,"2020-01-01",NULL
3362,677,True,True,True,False,"2020-01-01",NULL
3363,678,True,True,True,False,"2020-01-01",NULL
3364,679,True,True,True,False,"2020-01-01",NULL
3365,681,True,True,True,False,"2020-01-01",NULL
3366,685,True,True,True,False,"2020-01-01",NULL
3367,686,True,True,True,False,"2020-01-01",NULL
3368,687,True,True,True,False,"2020-01-01",NULL
3369,688,True,True,True,False,"2020-01-01",NULL
3370,689,True,True,True,False,"2020-01-01",NULL
3371,690,True,True,True,False,"2020-01-01",NULL
3372,695,True,True,True,False,"2020-01-01",NULL
3373,696,True,True,True,False,"2020-01-01",NULL
3374,698,True,True,True,False,"2020-01-01",NULL
3375,710,True,True,True,False,"2020-01-01",NULL
3377,713,True,True,True,False,"2020-01-01",NULL
3378,716,True,True,True,False,"2020-01-01",NULL
3379,718,True,True,True,False,"2020-01-01",NULL
3380,680,True,True,True,False,"2020-01-01",NULL
3381,683,True,True,True,False,"2020-01-01",NULL
3382,692,True,True,True,False,"2020-01-01",NULL
3383,700,True,True,True,False,"2020-01-01",NULL
3384,706,True,True,True,False,"2020-01-01",NULL
3385,708,True,True,True,False,"2020-01-01",NULL
3386,682,True,True,True,False,"2020-01-01",NULL
3387,617,True,True,True,False,"2020-01-01",NULL
3388,691,True,True,True,False,"2020-01-01",NULL
3390,694,True,True,True,False,"2020-01-01",NULL
3391,701,True,True,True,False,"2020-01-01",NULL
3392,703,True,True,True,False,"2020-01-01",NULL
3394,704,True,True,True,False,"2020-01-01",NULL
3396,705,True,True,True,False,"2020-01-01",NULL
3398,707,True,True,True,False,"2020-01-01",NULL
3400,711,True,True,True,False,"2020-01-01",NULL
3405,599,True,True,True,False,"2020-01-01",NULL
3437,1026,True,True,True,False,"2020-01-01",NULL
3490,253,True,True,True,False,"2020-01-01",NULL
3491,926,True,True,True,False,"2020-01-01",NULL
3493,293,True,True,True,False,"2020-01-01",NULL
3494,291,True,True,True,False,"2020-01-01",NULL
3495,292,True,True,True,False,"2020-01-01",NULL
3550,818,True,True,True,False,"2020-01-01",NULL
3551,819,True,True,True,False,"2020-01-01",NULL
3552,820,True,True,True,False,"2020-01-01",NULL
3553,850,True,True,True,False,"2020-01-01",NULL
3554,851,True,True,True,False,"2020-01-01",NULL
3555,852,True,True,True,False,"2020-01-01",NULL
3556,943,True,True,True,False,"2020-01-01",NULL
3557,944,True,True,True,False,"2020-01-01",NULL
3590,702,False,True,True,False,"2020-01-01",NULL
3599,618,False,True,True,False,"2020-01-01",NULL
3600,699,False,True,True,False,"2020-01-01",NULL
3610,715,False,True,True,False,"2020-01-01",NULL
3862,1069,False,True,True,True,"2020-02-21",NULL
3864,1093,False,True,True,True,"2020-02-21",NULL
3869,1084,False,True,True,True,"2020-02-21",NULL
3871,1083,False,True,True,True,"2020-02-21",NULL
3878,1072,False,True,True,True,"2020-02-26",NULL
3881,1086,False,True,True,True,"2020-02-26",NULL
3882,1085,False,True,True,True,"2020-02-26",NULL
3896,1315,False,True,True,True,"2020-02-29",NULL
3897,1314,False,True,True,True,"2020-02-29",NULL
3909,663,False,True,True,False,"2020-03-04",NULL
4078,1307,False,True,True,True,"2020-05-08",NULL
4079,1309,False,True,True,True,"2020-05-08",NULL
4080,1310,False,True,True,True,"2020-05-08",NULL
4183,1302,False,True,True,True,"2020-07-10",NULL
4470,1618,True,True,True,False,"2020-12-24",NULL
4479,1290,True,True,True,False,"2021-01-01",NULL
4504,1387,True,True,True,False,"2021-01-01",NULL
4535,498,True,True,True,False,"2021-01-01",NULL
4539,758,True,True,True,False,"2021-01-01",NULL
4544,823,True,True,True,False,"2021-01-01",NULL
4545,822,True,True,True,False,"2021-01-01",NULL
4547,1326,True,True,True,False,"2021-01-01",NULL
4549,952,True,True,True,False,"2021-01-01",NULL
4550,1177,True,True,True,False,"2021-01-01",NULL
4551,1187,True,True,True,False,"2021-01-01",NULL
4566,787,True,True,True,False,"2021-01-01",NULL
4587,773,True,True,True,False,"2021-01-01",NULL
4602,634,False,True,True,False,"2021-01-01",NULL
4603,918,False,True,True,False,"2021-01-01",NULL
4604,632,True,True,True,False,"2021-01-01",NULL
4605,743,True,True,True,False,"2021-01-01",NULL
4606,1025,True,True,True,False,"2021-01-01",NULL
4607,633,True,True,True,False,"2021-01-01",NULL
4610,1336,False,True,True,False,"2021-01-01",NULL
4614,1301,False,True,True,False,"2021-01-01",NULL
4615,1300,False,True,True,False,"2021-01-01",NULL
4616,1299,False,True,True,False,"2021-01-01",NULL
4617,1089,False,True,True,False,"2021-01-01",NULL
4618,1081,False,True,True,False,"2021-01-01",NULL
4619,1080,False,True,True,False,"2021-01-01",NULL
4620,1076,False,True,True,False,"2021-01-01",NULL
4621,1074,False,True,True,False,"2021-01-01",NULL
4840,1169,True,True,True,False,"2021-01-07",NULL
5192,1612,True,True,True,False,"2021-02-24",NULL
5251,1405,False,True,True,False,"2021-03-27",NULL
5296,1197,False,True,True,True,"2021-04-16",NULL
5297,1419,False,True,True,True,"2021-04-16",NULL
5298,1420,False,True,True,True,"2021-04-16",NULL
5299,1421,False,True,True,True,"2021-04-16",NULL
5300,1424,False,True,True,True,"2021-04-16",NULL
5301,1425,False,True,True,True,"2021-04-16",NULL
5302,142,True,True,False,False,"2021-04-16",NULL
5316,589,True,True,True,False,"2021-05-13",NULL
5355,1624,True,True,True,False,"2021-09-02",NULL
5382,1644,False,True,True,False,"2021-09-18",NULL
5491,1713,True,True,True,False,"2021-12-21",NULL
5492,1296,True,True,True,False,"2022-01-01",NULL
5493,1297,True,True,True,False,"2022-01-01",NULL
5494,1291,True,True,True,False,"2022-01-01",NULL
5495,1292,True,True,True,False,"2022-01-01",NULL
5496,1293,True,True,True,False,"2022-01-01",NULL
5497,1294,True,True,True,False,"2022-01-01",NULL
5498,1295,True,True,True,False,"2022-01-01",NULL
5499,1432,True,True,True,False,"2022-01-01",NULL
5500,1433,True,True,True,False,"2022-01-01",NULL
5501,1460,True,True,True,False,"2022-01-01",NULL
5502,1603,True,True,True,False,"2022-01-01",NULL
5503,1480,True,True,True,False,"2022-01-01",NULL
5504,1178,True,True,True,False,"2022-01-01",NULL
5505,848,True,True,True,False,"2022-01-01",NULL
5506,949,True,True,True,False,"2022-01-01",NULL
5507,847,True,True,True,False,"2022-01-01",NULL
5508,1188,True,True,True,False,"2022-01-01",NULL
5509,1189,True,True,True,False,"2022-01-01",NULL
5515,913,False,True,True,False,"2022-01-01",NULL
5517,435,True,True,True,False,"2022-01-01",NULL
5518,1174,True,True,True,False,"2022-01-01",NULL
5519,1024,True,True,True,False,"2022-01-01",NULL
5520,1023,True,True,True,False,"2022-01-01",NULL
5559,1105,True,True,True,False,"2022-01-01",NULL
5593,1246,True,True,True,False,"2022-01-01",NULL
5656,860,True,True,True,False,"2022-01-01",NULL
5657,863,True,True,True,False,"2022-01-01",NULL
5658,857,True,True,True,False,"2022-01-01",NULL
5662,861,True,True,True,False,"2022-01-01",NULL
5667,858,True,True,True,False,"2022-01-01",NULL
5669,856,True,True,True,False,"2022-01-01",NULL
5670,859,True,True,True,False,"2022-01-01",NULL
5671,854,True,True,True,False,"2022-01-01",NULL
5672,855,True,True,True,False,"2022-01-01",NULL
5688,735,True,True,True,False,"2022-01-01",NULL
5689,737,True,True,True,False,"2022-01-01",NULL
5690,736,True,True,True,False,"2022-01-01",NULL
5692,738,True,True,True,False,"2022-01-01",NULL
5694,1619,True,True,True,False,"2022-01-01",NULL
5696,1377,True,True,True,False,"2022-01-01",NULL
5698,1378,True,True,True,False,"2022-01-01",NULL
5700,1379,True,True,True,False,"2022-01-01",NULL
5701,1380,True,True,True,False,"2022-01-01",NULL
5705,1620,True,True,True,False,"2022-01-01",NULL
5708,1621,True,True,True,False,"2022-01-01",NULL
5709,1622,True,True,True,False,"2022-01-01",NULL
5710,1381,True,True,True,False,"2022-01-01",NULL
5712,1623,True,True,True,False,"2022-01-01",NULL
5713,1382,True,True,True,False,"2022-01-01",NULL
5716,1383,True,True,True,False,"2022-01-01",NULL
5718,1384,True,True,True,False,"2022-01-01",NULL
5721,1385,True,True,True,False,"2022-01-01",NULL
5725,1386,True,True,True,False,"2022-01-01",NULL
5726,1388,True,True,True,False,"2022-01-01",NULL
5729,1389,True,True,True,False,"2022-01-01",NULL
5730,1390,True,True,True,False,"2022-01-01",NULL
5731,1391,True,True,True,False,"2022-01-01",NULL
5738,1392,True,True,True,False,"2022-01-01",NULL
5740,1393,True,True,True,False,"2022-01-01",NULL
5742,1394,True,True,True,False,"2022-01-01",NULL
5744,1625,True,True,True,False,"2022-01-01",NULL
5746,1395,True,True,True,False,"2022-01-01",NULL
5748,1396,True,True,True,False,"2022-01-01",NULL
5749,1397,True,True,True,False,"2022-01-01",NULL
5751,1398,True,True,True,False,"2022-01-01",NULL
5754,1399,True,True,True,False,"2022-01-01",NULL
5757,1400,True,True,True,False,"2022-01-01",NULL
5759,1626,True,True,True,False,"2022-01-01",NULL
5763,1401,True,True,True,False,"2022-01-01",NULL
5766,1402,True,True,True,False,"2022-01-01",NULL
5863,1198,False,True,True,False,"2022-01-01",NULL
5864,1199,False,True,True,False,"2022-01-01",NULL
5865,1200,False,True,True,False,"2022-01-01",NULL
5866,1201,False,True,True,False,"2022-01-01",NULL
5867,1202,False,True,True,False,"2022-01-01",NULL
5868,1203,False,True,True,False,"2022-01-01",NULL
5869,1204,False,True,True,False,"2022-01-01",NULL
5871,1205,False,True,True,False,"2022-01-01",NULL
5872,1206,False,True,True,False,"2022-01-01",NULL
5873,1207,False,True,True,False,"2022-01-01",NULL
5874,1208,False,True,True,False,"2022-01-01",NULL
5875,1209,False,True,True,False,"2022-01-01",NULL
5876,1210,False,True,True,False,"2022-01-01",NULL
5877,1211,False,True,True,False,"2022-01-01",NULL
5878,1212,False,True,True,False,"2022-01-01",NULL
5879,1213,False,True,True,False,"2022-01-01",NULL
5881,1337,False,True,True,False,"2022-01-01",NULL
5882,1090,False,True,True,False,"2022-01-01",NULL
5901,1173,True,True,True,False,"2022-01-01",NULL
6020,1058,True,True,True,True,"2022-01-04",NULL
6022,396,True,True,True,True,"2022-01-04",NULL
6023,1196,True,True,True,True,"2022-01-04",NULL
10960,4466,True,True,True,False,"2023-12-15",NULL
10972,4477,True,True,True,False,"2023-12-16",NULL
10983,1994,True,True,True,True,"2024-01-01",NULL
6098,1418,True,True,True,True,"2022-01-10",NULL
6099,1170,True,True,True,True,"2022-01-10",NULL
6100,1171,True,True,True,True,"2022-01-10",NULL
6103,397,True,True,True,True,"2022-01-11",NULL
11003,4471,True,True,True,False,"2023-12-22",NULL
11004,4470,True,True,True,False,"2023-12-22",NULL
11005,4472,True,True,True,False,"2023-12-22",NULL
11006,4473,True,True,True,False,"2023-12-22",NULL
11007,4474,True,True,True,False,"2023-12-22",NULL
6494,749,True,True,True,True,"2022-02-15",NULL
6506,1192,True,True,True,False,"2022-02-18",NULL
6686,510,True,True,False,False,"2022-03-26",NULL
6687,524,True,True,False,False,"2022-03-26",NULL
6689,523,True,True,False,False,"2022-03-26",NULL
6691,525,True,True,False,False,"2022-03-26",NULL
6693,452,True,True,False,False,"2022-03-26",NULL
6694,511,True,True,False,False,"2022-03-26",NULL
6699,741,True,True,False,False,"2022-03-26",NULL
6723,1661,False,True,True,True,"2022-04-12",NULL
243,401,True,True,False,False,"2015-01-01",NULL
6778,1826,False,True,True,False,"2022-06-03",NULL
6786,1414,False,True,False,False,"2022-06-22",NULL
6787,1415,False,True,False,False,"2022-06-22",NULL
6834,921,True,True,True,False,"2022-07-15",NULL
