"policyConfigID","policyID","addUnlistedPatient","QA","insightActive","connectActive","validFrom","validTill"
6843,1837,True,True,True,False,"2022-08-15",NULL
6844,1838,True,True,True,False,"2022-08-15",NULL
6845,1839,True,True,True,False,"2022-08-15",NULL
6890,1859,True,True,True,False,"2022-09-22",NULL
6891,1860,True,True,True,False,"2022-09-22",NULL
6892,1861,True,True,True,False,"2022-09-22",NULL
6895,1864,True,True,True,False,"2022-09-22",NULL
6897,1866,True,True,True,False,"2022-09-22",NULL
6901,1870,True,True,True,False,"2022-09-22",NULL
6902,1871,True,True,True,False,"2022-09-22",NULL
6903,1872,True,True,True,False,"2022-09-22",NULL
6967,1427,False,True,True,False,"2022-11-10",NULL
6987,1653,False,True,True,False,"2022-12-02",NULL
7017,506,True,True,True,False,"2023-01-01",NULL
7019,578,True,True,True,False,"2023-01-01",NULL
7024,1287,False,True,True,False,"2023-01-01",NULL
7025,1288,True,True,True,False,"2023-01-01",NULL
7015,504,False,True,True,False,"2023-01-01",NULL
7021,1057,True,True,True,False,"2023-01-01",NULL
7020,579,True,True,True,False,"2023-01-01",NULL
7109,1475,True,True,True,False,"2023-01-01",NULL
7110,1476,True,True,True,False,"2023-01-01",NULL
7161,1569,True,True,True,False,"2023-01-01",NULL
7178,1588,True,True,True,False,"2023-01-01",NULL
7188,1598,True,True,True,False,"2023-01-01",NULL
7167,1575,True,True,True,False,"2023-01-01",NULL
7231,1482,True,True,True,False,"2023-01-01",NULL
7208,821,True,True,True,False,"2023-01-01",NULL
7228,1324,True,True,True,False,"2023-01-01",NULL
7215,945,True,True,True,False,"2023-01-01",NULL
7309,938,True,True,True,False,"2023-01-01",NULL
7329,1840,True,True,True,False,"2023-01-01",NULL
7316,1648,True,True,True,False,"2023-01-01",NULL
7330,1841,True,True,True,False,"2023-01-01",NULL
7399,1104,True,True,True,False,"2023-01-01",NULL
7397,920,True,True,True,False,"2023-01-01",NULL
7410,1507,True,True,True,False,"2023-01-01",NULL
7398,1022,True,True,True,False,"2023-01-01",NULL
7407,1123,True,True,True,False,"2023-01-01",NULL
7408,1417,True,True,True,False,"2023-01-01",NULL
7411,1508,True,True,True,False,"2023-01-01",NULL
7409,1506,True,True,True,False,"2023-01-01",NULL
7454,1547,True,True,True,False,"2023-01-01",NULL
7419,1102,True,True,True,False,"2023-01-01",NULL
7418,1101,True,True,True,False,"2023-01-01",NULL
7416,1099,True,True,True,False,"2023-01-01",NULL
7417,1100,True,True,True,False,"2023-01-01",NULL
7504,1248,True,True,True,False,"2023-01-01",NULL
7477,1220,True,True,True,False,"2023-01-01",NULL
7515,1826,False,True,True,False,"2023-01-01",NULL
7516,1641,False,True,True,False,"2023-01-01",NULL
7517,1651,False,True,True,False,"2023-01-01",NULL
7518,1404,False,True,True,False,"2023-01-01",NULL
7519,1815,False,True,True,False,"2023-01-01",NULL
7520,1706,False,True,True,False,"2023-01-01",NULL
7521,1716,False,True,True,False,"2023-01-01",NULL
7522,1720,False,True,True,False,"2023-01-01",NULL
7523,1652,False,True,True,False,"2023-01-01",NULL
7524,1640,False,True,True,False,"2023-01-01",NULL
7525,1645,False,True,True,False,"2023-01-01",NULL
7526,1714,False,True,True,False,"2023-01-01",NULL
7527,1719,False,True,True,False,"2023-01-01",NULL
7528,1567,False,True,True,False,"2023-01-01",NULL
7532,1707,False,True,True,False,"2023-01-01",NULL
7533,1705,False,True,True,False,"2023-01-01",NULL
7534,1654,False,True,True,False,"2023-01-01",NULL
7535,1504,False,True,True,False,"2023-01-01",NULL
7553,1711,False,True,True,False,"2023-01-05",NULL
7909,1087,False,True,False,True,"2023-01-20",NULL
7915,1071,False,True,True,False,"2023-01-26",NULL
7916,1298,False,True,True,False,"2023-01-26",NULL
7918,1088,False,True,True,False,"2023-01-26",NULL
7943,1875,False,True,True,True,"2023-02-11",NULL
7945,1896,True,True,True,True,"2023-02-13",NULL
7946,1876,False,True,True,True,"2023-02-11",NULL
7949,1895,True,True,True,True,"2023-02-13",NULL
7959,499,True,True,True,False,"2023-02-15",NULL
8034,1916,True,True,True,True,"2023-03-02",NULL
8108,1423,False,True,True,True,"2023-03-22",NULL
8109,1879,False,True,True,True,"2023-03-22",NULL
8110,1880,False,True,True,True,"2023-03-22",NULL
8156,1082,False,True,True,False,"2023-03-31",NULL
8391,1426,False,True,True,False,"2023-10-03",NULL
8404,1993,False,True,True,True,"2023-10-20",NULL
8442,815,True,True,True,False,"2023-10-28",NULL
8474,2041,True,True,True,False,"2023-11-09",NULL
8484,2049,True,True,True,False,"2023-11-14",NULL
8502,2063,True,True,True,False,"2023-11-17",NULL
8510,2071,True,True,True,False,"2023-11-17",NULL
8523,2084,True,True,True,False,"2023-11-17",NULL
8525,2085,True,True,True,False,"2023-11-17",NULL
8527,2087,True,True,True,False,"2023-11-17",NULL
8532,2092,True,True,True,False,"2023-11-17",NULL
8533,2093,True,True,True,False,"2023-11-17",NULL
8393,1304,False,True,True,False,"2024-01-01",NULL
8485,2050,True,True,True,False,"2023-11-14",NULL
8394,1305,False,True,True,False,"2024-01-01",NULL
8392,1890,False,True,True,False,"2023-10-06",NULL
8558,2118,True,True,True,False,"2023-11-18",NULL
8561,2121,True,True,True,False,"2023-11-18",NULL
8569,2129,True,True,True,False,"2023-11-18",NULL
8570,2130,True,True,True,False,"2023-11-18",NULL
8576,2136,True,True,True,False,"2023-11-18",NULL
8578,2138,True,True,True,False,"2023-11-18",NULL
8580,2140,True,True,True,False,"2023-11-18",NULL
8581,2141,True,True,True,False,"2023-11-18",NULL
8582,2142,True,True,True,False,"2023-11-18",NULL
8583,2143,True,True,True,False,"2023-11-18",NULL
8584,2144,True,True,True,False,"2023-11-18",NULL
8586,2146,True,True,True,False,"2023-11-18",NULL
8588,2148,True,True,True,False,"2023-11-18",NULL
8596,2156,True,True,True,False,"2023-11-18",NULL
8598,2158,True,True,True,False,"2023-11-18",NULL
8599,2159,True,True,True,False,"2023-11-18",NULL
11428,1406,True,True,True,False,"2024-01-01",NULL
11421,1611,True,True,True,False,"2024-01-01",NULL
11452,1195,True,True,True,False,"2024-01-01",NULL
11361,1881,True,True,True,False,"2024-01-01",NULL
11314,1859,True,True,True,False,"2024-01-01",NULL
11335,2002,False,True,True,False,"2024-01-01",NULL
11329,1650,True,True,True,False,"2024-01-01",NULL
11531,1228,True,True,True,False,"2024-01-01",NULL
11437,1109,True,True,True,False,"2024-01-01",NULL
11340,1998,False,True,True,False,"2024-01-01",NULL
11433,1610,True,True,True,False,"2024-01-01",NULL
11558,2052,True,True,True,False,"2024-01-01",NULL
11316,1861,True,True,True,False,"2024-01-01",NULL
11360,1060,False,True,True,False,"2024-01-01",NULL
11441,1897,True,True,True,False,"2024-01-01",NULL
11560,2054,True,True,True,False,"2024-01-01",NULL
11315,1860,True,True,True,False,"2024-01-01",NULL
11479,1556,True,True,True,False,"2024-01-01",NULL
11422,449,True,True,True,False,"2024-01-01",NULL
11502,1278,True,True,True,False,"2024-01-01",NULL
11345,1845,True,True,True,False,"2024-01-01",NULL
11429,1408,True,True,True,False,"2024-01-01",NULL
11542,351,True,True,True,False,"2024-01-01",NULL
11565,1910,True,True,True,False,"2024-01-01",NULL
11349,1846,True,True,True,False,"2024-01-01",NULL
11177,1674,True,True,True,False,"2024-01-01",NULL
11307,1837,True,True,True,False,"2024-01-01",NULL
11325,1870,True,True,True,False,"2024-01-01",NULL
11337,2000,False,True,True,False,"2024-01-01",NULL
11332,1997,True,True,True,False,"2024-01-01",NULL
11460,1219,True,True,True,False,"2024-01-01",NULL
11405,935,True,True,True,False,"2024-01-01",NULL
11438,1407,True,True,True,False,"2024-01-01",NULL
11313,1939,True,True,True,False,"2024-01-01",NULL
11343,1849,True,True,True,False,"2024-01-01",NULL
11254,1486,False,True,True,False,"2024-01-01",NULL
11530,1227,True,True,True,False,"2024-01-01",NULL
11436,1913,True,True,True,False,"2024-01-01",NULL
11312,1842,True,True,True,False,"2024-01-01",NULL
11474,1243,True,True,True,False,"2024-01-01",NULL
11318,1863,True,True,True,False,"2024-01-01",NULL
11336,2001,False,True,True,False,"2024-01-01",NULL
11427,1410,True,True,True,False,"2024-01-01",NULL
11324,1869,True,True,True,False,"2024-01-01",NULL
11309,1839,True,True,True,False,"2024-01-01",NULL
11341,1918,True,True,True,False,"2024-01-01",NULL
11326,1871,True,True,True,False,"2024-01-01",NULL
11334,2003,False,True,True,False,"2024-01-01",NULL
11557,2051,True,True,True,False,"2024-01-01",NULL
11320,1865,True,True,True,False,"2024-01-01",NULL
11504,1559,True,True,True,False,"2024-01-01",NULL
11195,1631,False,True,True,False,"2024-01-01",NULL
11454,1258,True,True,True,False,"2024-01-01",NULL
11406,936,True,True,True,False,"2024-01-01",NULL
11494,1217,True,True,True,False,"2024-01-01",NULL
6960,1894,True,True,True,False,"2022-11-08",NULL
11338,1999,False,True,True,False,"2024-01-01",NULL
11256,1192,False,True,True,False,"2024-01-01",NULL
11348,1848,True,True,True,False,"2024-01-01",NULL
11561,2055,True,True,True,False,"2024-01-01",NULL
11424,451,True,True,True,False,"2024-01-01",NULL
11333,2004,False,True,True,False,"2024-01-01",NULL
11564,2058,True,True,True,False,"2024-01-01",NULL
11425,448,True,True,True,False,"2024-01-01",NULL
11516,1253,True,True,True,False,"2024-01-01",NULL
11347,1847,True,True,True,False,"2024-01-01",NULL
11430,1106,True,True,True,False,"2024-01-01",NULL
11327,1872,True,True,True,False,"2024-01-01",NULL
11255,954,True,True,True,False,"2024-01-01",NULL
11563,2057,True,True,True,False,"2024-01-01",NULL
11559,2053,True,True,True,False,"2024-01-01",NULL
11288,846,True,True,True,False,"2024-01-01",NULL
11417,1946,True,True,True,False,"2024-01-01",NULL
11431,1107,True,True,True,False,"2024-01-01",NULL
11323,1868,True,True,True,False,"2024-01-01",NULL
11355,1829,True,True,True,False,"2024-01-01",NULL
11328,1873,True,True,True,False,"2024-01-01",NULL
11128,1806,True,True,True,False,"2024-01-01",NULL
11106,1782,True,True,True,False,"2024-01-01",NULL
7394,530,True,True,True,False,"2023-01-01",NULL
11234,1665,True,True,True,False,"2024-01-01",NULL
11339,2005,False,True,True,False,"2024-01-01",NULL
11419,1944,True,True,True,False,"2024-01-01",NULL
11242,817,True,True,True,False,"2024-01-01",NULL
11354,1828,True,True,True,False,"2024-01-01",NULL
11439,1114,True,True,True,False,"2024-01-01",NULL
11342,1827,True,True,True,False,"2024-01-01",NULL
11562,2056,True,True,True,False,"2024-01-01",NULL
11435,1912,True,True,True,False,"2024-01-01",NULL
11344,1844,True,True,True,False,"2024-01-01",NULL
11440,1111,True,True,True,False,"2024-01-01",NULL
11483,1562,True,True,True,False,"2024-01-01",NULL
11319,1864,True,True,True,False,"2024-01-01",NULL
11346,1850,True,True,True,False,"2024-01-01",NULL
11311,1843,True,True,True,False,"2024-01-01",NULL
11258,946,True,True,True,False,"2024-01-01",NULL
11173,1591,True,True,True,False,"2024-01-01",NULL
11418,1947,True,True,True,False,"2024-01-01",NULL
11189,1701,True,True,True,False,"2024-01-01",NULL
11495,1281,True,True,True,False,"2024-01-01",NULL
11426,533,True,True,True,False,"2024-01-01",NULL
11416,1945,True,True,True,False,"2024-01-01",NULL
5564,1115,True,True,True,False,"2022-01-01",NULL
11420,1948,True,True,True,False,"2024-01-01",NULL
11529,1226,True,True,True,False,"2024-01-01",NULL
7405,1113,True,True,True,False,"2023-01-01",NULL
6964,1898,True,True,True,False,"2022-11-08",NULL
11352,1919,True,True,True,False,"2024-01-01",NULL
11359,1061,False,True,True,False,"2024-01-01",NULL
11434,1911,True,True,True,False,"2024-01-01",NULL
11308,1838,True,True,True,False,"2024-01-01",NULL
11423,1613,True,True,True,False,"2024-01-01",NULL
11331,1996,True,True,True,False,"2024-01-01",NULL
4175,1110,True,True,True,False,"2020-06-24",NULL
11321,1866,True,True,True,False,"2024-01-01",NULL
11432,1615,True,True,True,False,"2024-01-01",NULL
11241,2033,True,True,True,False,"2024-01-01",NULL
11511,1265,True,True,True,False,"2024-01-01",NULL
11317,1862,True,True,True,False,"2024-01-01",NULL
11322,1867,True,True,True,False,"2024-01-01",NULL
10931,4448,True,True,True,False,"2023-12-08",NULL
11180,1579,True,True,True,False,"2024-01-01",NULL
11176,1583,True,True,True,False,"2024-01-01",NULL
11174,1596,True,True,True,False,"2024-01-01",NULL
11054,1059,True,True,True,False,"2024-01-01",NULL
7219,955,True,True,True,False,"2023-01-01",NULL
11178,1685,True,True,True,False,"2024-01-01",NULL
6500,1695,True,True,True,False,"2022-02-18",NULL
11570,2059,False,True,True,False,"2024-01-01",NULL
11571,2060,True,True,True,False,"2024-01-01",NULL
11572,2061,True,True,True,False,"2024-01-01",NULL
11573,2062,True,True,True,False,"2024-01-01",NULL
11577,2010,False,True,True,True,"2024-01-06",NULL
11578,2009,False,True,True,True,"2024-01-06",NULL
11579,1878,False,True,True,False,"2024-01-09",NULL
11583,1229,True,True,True,True,"2024-01-10",NULL
11584,1230,True,True,True,True,"2024-01-10",NULL
11586,665,True,True,True,True,"2024-01-10",NULL
11589,1239,True,True,True,True,"2024-01-10",NULL
11590,1242,True,True,True,True,"2024-01-10",NULL
11591,1286,True,True,True,True,"2024-01-10",NULL
11592,1261,True,True,True,True,"2024-01-10",NULL
11593,1215,True,True,True,True,"2024-01-10",NULL
11594,1274,True,True,True,True,"2024-01-10",NULL
11595,1282,True,True,True,True,"2024-01-10",NULL
11596,1260,True,True,True,True,"2024-01-10",NULL
11597,1257,True,True,True,True,"2024-01-10",NULL
11598,1247,True,True,True,True,"2024-01-10",NULL
11599,1264,True,True,True,True,"2024-01-10",NULL
11601,1268,True,True,True,True,"2024-01-10",NULL
11602,1231,True,True,True,True,"2024-01-10",NULL
11603,1232,True,True,True,True,"2024-01-10",NULL
11604,1235,True,True,True,True,"2024-01-10",NULL
11605,1236,True,True,True,True,"2024-01-10",NULL
11606,1238,True,True,True,True,"2024-01-10",NULL
11607,1240,True,True,True,True,"2024-01-10",NULL
11608,1241,True,True,True,True,"2024-01-10",NULL
11610,2043,True,True,True,True,"2024-01-10",NULL
11611,1244,True,True,True,True,"2024-01-10",NULL
11612,1555,True,True,True,True,"2024-01-10",NULL
11613,1249,True,True,True,True,"2024-01-10",NULL
11614,1341,True,True,True,True,"2024-01-10",NULL
11615,1250,True,True,True,True,"2024-01-10",NULL
11617,1252,True,True,True,True,"2024-01-10",NULL
11619,1263,True,True,True,True,"2024-01-10",NULL
11621,1214,True,True,True,True,"2024-01-10",NULL
11622,1266,True,True,True,True,"2024-01-10",NULL
11623,1269,True,True,True,True,"2024-01-10",NULL
11624,1557,True,True,True,True,"2024-01-10",NULL
11625,1271,True,True,True,True,"2024-01-10",NULL
11626,1272,True,True,True,True,"2024-01-10",NULL
11627,1216,True,True,True,True,"2024-01-10",NULL
11628,1283,True,True,True,True,"2024-01-10",NULL
11629,1285,True,True,True,True,"2024-01-10",NULL
11630,1284,True,True,True,True,"2024-01-10",NULL
11631,1280,True,True,True,True,"2024-01-10",NULL
11632,1279,True,True,True,True,"2024-01-10",NULL
11634,1277,True,True,True,True,"2024-01-10",NULL
11635,1276,True,True,True,True,"2024-01-10",NULL
11636,1275,True,True,True,True,"2024-01-10",NULL
11637,1273,True,True,True,True,"2024-01-10",NULL
11639,1270,True,True,True,True,"2024-01-10",NULL
11640,1267,True,True,True,True,"2024-01-10",NULL
11641,1560,True,True,True,True,"2024-01-10",NULL
11642,1259,True,True,True,True,"2024-01-10",NULL
11644,1255,True,True,True,True,"2024-01-10",NULL
11645,1251,True,True,True,True,"2024-01-10",NULL
11647,1874,True,True,True,True,"2024-01-10",NULL
11649,1262,True,True,True,True,"2024-01-10",NULL
11650,1224,True,True,True,True,"2024-01-10",NULL
11651,1233,True,True,True,True,"2024-01-10",NULL
11652,1225,True,True,True,True,"2024-01-10",NULL
11653,1245,True,True,True,True,"2024-01-10",NULL
11654,1237,True,True,True,True,"2024-01-10",NULL
11655,1234,True,True,True,True,"2024-01-10",NULL
11656,1223,True,True,True,True,"2024-01-10",NULL
11657,1222,True,True,True,True,"2024-01-10",NULL
11664,1886,True,True,True,True,"2024-01-11",NULL
11671,1429,True,True,True,True,"2024-01-11",NULL
11673,1430,True,True,True,True,"2024-01-11",NULL
11687,1477,True,True,True,True,"2024-01-11",NULL
11689,1664,True,True,True,True,"2024-01-11",NULL
11691,1889,True,True,True,True,"2024-01-11",NULL
11699,1891,False,True,True,True,"2024-01-11",NULL
11701,1704,True,True,True,True,"2024-01-11",NULL
11717,1669,True,True,True,True,"2024-01-11",NULL
11720,1673,True,True,True,True,"2024-01-11",NULL
11725,942,False,True,True,True,"2024-01-11",NULL
11728,4475,False,True,True,True,"2024-01-11",NULL
11730,824,False,True,True,True,"2024-01-11",NULL
11734,825,True,True,True,True,"2024-01-11",NULL
11735,1325,False,True,True,True,"2024-01-11",NULL
11736,953,True,True,True,True,"2024-01-11",NULL
11739,1034,False,True,True,True,"2024-01-11",NULL
11744,562,False,True,True,True,"2024-01-12",NULL
11745,1660,False,True,True,True,"2024-01-12",NULL
11746,1070,False,True,True,True,"2024-01-12",NULL
11747,1478,True,True,True,True,"2024-01-12",NULL
11771,1322,True,True,True,True,"2024-01-16",NULL
11772,1323,True,True,True,True,"2024-01-16",NULL
11774,828,True,True,True,True,"2024-01-16",NULL
11776,811,True,True,True,True,"2024-01-16",NULL
11778,1438,True,True,True,True,"2024-01-16",NULL
11780,1481,True,True,True,True,"2024-01-16",NULL
11783,1416,True,True,True,True,"2024-01-17",NULL
11784,262,True,True,True,True,"2024-01-17",NULL
11788,602,True,True,True,True,"2024-01-17",NULL
11790,939,True,True,True,True,"2024-01-17",NULL
11792,635,True,True,True,True,"2024-01-17",NULL
11794,639,True,True,True,True,"2024-01-17",NULL
11795,642,True,True,True,True,"2024-01-17",NULL
11796,643,False,True,True,True,"2024-01-17",NULL
11797,644,True,True,True,True,"2024-01-17",NULL
11798,645,True,True,True,True,"2024-01-17",NULL
11799,648,True,True,True,True,"2024-01-17",NULL
11800,649,False,True,True,True,"2024-01-17",NULL
11801,650,True,True,True,True,"2024-01-17",NULL
11802,652,True,True,True,True,"2024-01-17",NULL
11803,653,True,True,True,True,"2024-01-17",NULL
11804,655,True,True,True,True,"2024-01-17",NULL
11805,656,True,True,True,True,"2024-01-17",NULL
11806,657,True,True,True,True,"2024-01-17",NULL
11807,659,True,True,True,True,"2024-01-17",NULL
11808,661,True,True,True,True,"2024-01-17",NULL
11809,866,True,True,True,True,"2024-01-17",NULL
11810,867,True,True,True,True,"2024-01-17",NULL
11811,868,True,True,True,True,"2024-01-17",NULL
11812,869,True,True,True,True,"2024-01-17",NULL
11813,870,True,True,True,True,"2024-01-17",NULL
11814,871,True,True,True,True,"2024-01-17",NULL
11815,872,True,True,True,True,"2024-01-17",NULL
11816,636,True,True,True,True,"2024-01-17",NULL
11817,873,True,True,True,True,"2024-01-17",NULL
11818,874,True,True,True,True,"2024-01-17",NULL
11819,875,True,True,True,True,"2024-01-17",NULL
11820,876,True,True,True,True,"2024-01-17",NULL
11821,877,True,True,True,True,"2024-01-17",NULL
11822,878,True,True,True,True,"2024-01-17",NULL
11823,928,True,True,True,True,"2024-01-17",NULL
11824,929,True,True,True,True,"2024-01-17",NULL
11825,930,True,True,True,True,"2024-01-17",NULL
11826,931,True,True,True,True,"2024-01-17",NULL
11827,932,True,True,True,True,"2024-01-17",NULL
11828,933,True,True,True,True,"2024-01-17",NULL
11829,934,True,True,True,True,"2024-01-17",NULL
11831,937,False,True,True,True,"2024-01-17",NULL
11833,1884,True,True,True,False,"2024-01-17",NULL
